ClassCode,ClassLabel,ClassDescription,ConceptNet,Hierarchy,ClassWord,Hypernym1,Hypernym2,count,label
P1001,jurisdiction,"""the item (institution, law, public office, public register...) or statement belongs to or has power over or applies to the value (a territorial jurisdiction: a country, state, municipality, ...)""",applies to jurisdiction,location,"""applies to jurisdiction""",item,group,1000,0
P102,member,"""the political party of which this politician is or has been a member or otherwise affiliated""",member of political party,person,"""member of political party""",person,organization,1000,1
P106,occupation,"""label applied to a person based on an activity they participate in""",occupation,act,"""occupation""",person,act,1000,2
P108,employer,"""person or organization for which the subject works or worked""",employer,person,"""employer""",person,organization,1000,3
P112,found,"""founder or co-founder of this organization, religion or place""",founded by,possession,"""founded by""",person,organization,1000,4
P118,league,"""league in which team or player plays or has played in""",league,organization,"""league""",organization,person,1000,5
P121,operate,"""equipment, installation or service operated by the subject""",item operated,item,"""item operated""",item,item,1000,6
P123,publisher,"""organization or person responsible for publishing books, periodicals, printed music, podcasts, games or software""",publisher,group,"""publisher""",person,artifact,1000,7
P127,own,"""owner of the subject""",owned by,person,"""owned by""",person,item,1000,8
P1303,instrument,"""musical instrument that a person plays or teaches or used in a music occupation""",instrument,act,"""instrument""",person,instrument,1000,9
P131,administrative,"""the item is located on the territory of the following administrative entity. """,located in the administrative territorial entity ,,"""located in the administrative territorial entity """,location,location,1000,10
P1344,participant,"""event in which a person or organization was/is a participant;""",participant in,situation,"""participant in""",event,person,1000,11
P136,genre,"""category of creative works based on stylistic, thematic or technical criteria""",genre,act,"""genre""",work,work,1000,12
P138,named,"""entity or event that inspired the subject's name, or namesake (in at least one language).""",named after,name,"""named after""",act,name,1000,13
P150,territorial,"""(list of) direct subdivisions of an administrative territorial entity""",contains administrative territorial entity,group,"""contains administrative territorial entity""",location,location,1000,14
P155,follow,"""immediately prior item in a series of which the subject is a part [if the subject has replaced the preceding item""",follows,motion,"""follows""",item,item,1000,15
P159,headquarter,"""city, where an organization's headquarters is or has been situated. Use P276 qualifier for specific building""",headquarters location,location,"""headquarters location""",location,location,1000,16
P161,cast,"""actor in the subject production""",cast member,person,"""cast member""",person,act,1000,17
P166,award,"""award or recognition received by a person, organisation or creative work""",award received,symbol,"""award received""",person,symbol,1000,18
P17,country,"""sovereign state of this item""",country,location,"""country""",location,location,1000,19
P170,creator,"""maker of this creative work or other object (where no more specific property exists)""",creator,person,"""creator""",work,person,1000,20
P175,performer,"""actor, musician, band or other performer associated with this role or musical work""",performer,person,"""performer""",person,music,1000,21
P176,manufacturer,"""manufacturer or producer of this product""",manufacturer,group,"""manufacturer""",group,artifact,1000,22
P178,developer,"""organisation or person that developed the item""",developer,person,"""developer""",person,item,1000,23
P179,series,"""series which contains the subject""",part of the series,group,"""part of the series""",group,subject,1000,24
P19,birthplace,"""most specific known (e.g. city instead of country, or hospital instead of city) birth location of a person, animal or fictional character""",place of birth,location,"""place of birth""",person,location,1000,25
P190,twin,"""twin towns, sister cities, twinned municipalities and other localities that have a partnership or cooperative agreement, either legally or informally""",twinned administrative body,body,"""twinned administrative body""",location,location,1000,26
P20,death,"""most specific known (e.g. city instead of country, or hospital instead of city) death location of a person, animal or fictional character""",place of death,location,"""place of death""",person,location,1000,27
P206,water,"""sea, lake, river or stream""",located in or next to body of water,act,"""located in or next to body of water""",water,water,1000,28
P22,father,"""male parent""",father,person,"""father""",person,person,1000,29
P241,military,"""subdivision of the national armed forces of a sovereign nation or state""",military branch,organization,"""military branch""",organization,organization,1000,30
P26,spouse,"""partner in a marriage, civil union, domestic partnership or common-law marriage""",spouse,person,"""spouse""",person,person,1000,31
P264,record,"""brand and trademark associated with the marketing of music recordings and music videos""",record label,business,"""record label""",item,possession,1000,32
P27,citizenship,"""the object is a country that recognizes the subject as its citizen""",country of citizenship,situation,"""country of citizenship""",person,location,1000,33
P276,location,"""location of the object, structure or event""",location,location,"""location""",object,location,1000,34
P279,subclass,"""next higher class or type; all instances of these items are instances of those items; this item is a class (subset) of that item.""",subclass of,group,"""subclass of""",item,item,1000,35
P30,continent,"""continent of which the subject is a part""",continent,object,"""continent""",object,object,1000,36
P31,instance,"""relation of type constraints""",instance of,act,"""instance of""",item,item,1000,37
P36,capital,"""seat of government of a country, province, state or other type of administrative territorial entity""",capital,location,"""capital""",location,location,1000,38
P361,part,"""object of which the subject is a part (if this subject is already part of object A which is a part of object B, then please only make the subject part of object A)""",part of ,cognition,"""part of""",object,object,1000,39
P37,language,"""language designated as official by this item""",official language,cognition,"""official language""",cognition,item,1000,40
P39,position,"""subject currently or formerly holds the object position or public office""",position held,act,"""position held""",person,position,1000,41
P40,child,"""subject has object as child.""",child,person,"""child""",person,person,1000,42
P400,platform,"""platform for which a work was developed or released, or the specific platform version of a software product""",platform,artifact,"""platform""",work,artifact,1000,43
P403,body,"""the body of water to which the watercourse drains""",mouth of the watercourse,group,"""mouth of the watercourse""",river,group,1000,44
P413,specialism,"""position or specialism of a player on a team""",position played on team / speciality,act,"""position played on team / speciality""",act,group,1000,45
P449,broadcaster,"""network(s) or service(s) that originally broadcasted a radio or television program""",original broadcaster,device,"""original broadcaster""",item,device,1000,46
P461,opposite,"""item that is the opposite of this item""",opposite of,different,"""opposite of""",item,item,1000,47
P463,member,"""organization, club or musical group to which the subject belongs""",member of,person,"""member of""",person,organization,1000,48
P47,border,"""countries or administrative subdivisions, of equal level, that this item borders, either by land or water. A single common point is enough.""",shares border with,artifact,"""shares border with""",organization,organization,1000,49
P495,origin,"""country of manufacture, production, or growth where an article or product comes from""",country of origin,location,"""country of origin""",location,location,1000,50
P50,author,"""main creator(s) of a written work (use on works, not humans)""",author,person,"""author""",person,art,1000,51
P530,diplomatic,"""diplomatic relations of the country""",diplomatic relation,act,"""diplomatic relation""",act,location,1000,52
P54,sport,"""sports teams or clubs that the subject represents or represented""",member of sports team,person,"""member of sports team""",person,group,1000,53
P569,birth,"""date on which the subject was born""",date of birth,time,"""date of birth""",time,person,1000,54
P57,director,"""person who leads a particular area of a company or organization""",director,person,"""director""",person,organization,1000,55
P570,death,"""date on which the subject died""",date of death,time,"""date of death""",person,time,1000,56
P571,inception,"""date or point in time when the subject came into existence as defined""",inception,film,"""inception""",time,item,1000,57
P577,publication,"""date or point in time when a work was first published or released""",publication date,time,"""publication date""",time,work,1000,58
P607,conflict,"""battles, wars or other military engagements in which the person or item participated""",conflict,act,"""conflict""",person,person,1000,59
P641,sport,"""sport that the subject participates or participated in or is associated with""",sport,act,"""sport""",item,person,1000,60
P674,characters,"""characters which appear in this item (like plays, operas, operettas, books, comics, films, TV series, video games)""",characters,act,"""characters""",act,item,1000,61
P69,educate,"""educational institution attended by subject""",educated at,activity,"""educated at""",person,group,1000,62
P706,physical,"""located on the specified (geo)physical feature""",located in/on physical feature,location,"""located in/on physical feature""",location,location,1000,63
P800,notable,"""notable scientific, artistic or literary work, or other work of significance among subject's works""",notable work,act,"""notable work""",artifact,artifact,1000,64
P86,composer,"""musician who is an author of music in any form; person who creates music, either by musical notation or oral tradition""",composer,person,"""composer""",person,act,1000,65
P737,influence,"""this person, idea, etc. is informed by that other person, idea, etc.""",influence by,act,"""influence by""",act,act,982,66
P991,candidate,"""person(s) elected after the election""",successful candidate,person,"""successful candidate""",person,act,966,67
P1408,license,"""place that a radio/TV station is licensed/required to broadcast to""",licensed to broadcast to,location,"""licensed to broadcast to""",art,location,965,68
P355,subsidiary,"""company that is completely or partly owned and partly or wholly controlled by another company""",subsidiary,organization,"""subsidiary""",organization,organization,955,69
P58,screenwriter,"""writer who writes for TV, films, radio, comics or games""",screenwriter,person,"""screenwriter""",person,artifact,951,70
P364,language,"""language in which a film or a performance work was originally created.""",original language of film or TV show,cognition,"""original language of film or TV show""",congition,art,918,71
P376,astronomical,"""astronomical body on which features or places are situated""",located on astronomical body,location,"""located on astronomical body""",body,feature,913,72
P1412,language,"""language(s) that a person or a people speaks, writes or signs, including the native language(s)""","languages spoken, written or signed",cognition,"""languages spoken, written or signed""",cognition,person,897,73
P466,occupant,"""person or organization occupying property""",occupant,act,"""occupant""",person,act,862,74
P144,base,"""the work(s) used as the basis for subject item""",based on,location,"""based on""",work,item,802,75
P53,family,"""family, including dynasty and nobility houses.""",family,group,"""family""",group,person,778,76
P425,field,"""activity corresponding to this occupation or profession""",field of this occupation,group,"""field of this occupation""",act,act,737,77
P162,producer,"""person(s) who produced the film, musical work, theatrical production, etc.""",producer,person,"""producer""",person,art,718,78
P101,field,"""particular area of activity in industry and science""",field of work,group,"""field of work""",act,group,682,79
P937,work,"""location where persons or organisations were actively participating in employment, business or other work""",work location,location,"""work location""",person,location,677,80
P135,movement,"""literary, artistic, scientific or philosophical movement or scene associated with this person or work""",movement,act,"""movement""",person,act,623,81
P734,family,"""part of full name of person""",family name,name,"""family name""",name,person,621,82
P802,student,"""notable student(s) of the subject individual""",student,person,"""student""",person,group,616,83
P921,subject,"""primary topic of a work""",main subject,thing,"""main subject""",thing,thing,613,84
P1889,different,"""item that is different from another item, with which it is often confused""",different from,different,"""different from""",item,item,595,85
P59,constellation,"""the area of the celestial sphere of which the subject is a part (from a scientific standpoint, not an astrological one)""",constellation,object,"""constellation""",object,object,594,86
P1589,point,"""point with lowest elevation in the country, region, city or area""",lowest point,location,"""lowest point""",location,location,577,87
P735,name,"""first name or another given name of this person; values used with the property shouldn't link disambiguations nor family names.""",given name,name,"""given name""",name,person,552,88
P140,religion,"""set of beliefs, practices and traditions for a group or community""",religion,belief,"""religion""",person,belief,530,89
P1346,winner,"""one who wins""",winner,person,"""winner""",person,act,516,90
P460,same,"""this item is said to be the same as that item, but it's uncertain or disputed""",said to be the same as,same,"""said to be the same as""",item,item,501,91
P272,company,"""company that produced this film, audio or performing arts work""",production company,organization,"""production company""",organization,item,500,92
P1552,quality,"""the entity has an inherent or distinguishing non-material characteristic""",has quality,property,"""has quality""",item,item,483,93
P452,industry,"""specific industry of company or organization""",industry,group,"""industry""",group,group,476,94
P186,material,"""material the subject or the object is made of or derived from""",made from material,artifact,"""made from material""",subject,artifact,455,95
P1269,facet,"""topic of which this item is an aspect, item that offers a broader perspective on the same topic""",facet of ,shape,"""facet of """,item,area,437,96
P2416,discipline,"""discipline an athlete competed in within a sport""",sports discipline competed in,act,"""sports discipline competed in""",person,act,430,97
P81,connect,"""railway line(s) subject is directly connected to""",connecting line,connection,"""railway line(s) subject is directly connected to""",line,line,427,98
P1435,heritage,"""heritage designation of a cultural or natural site""",heritage designation,act,"""heritage designation""",location,location,418,99
P840,narrative,"""the narrative of the work is set in this location""",narrative location,location,"""narrative location""",work,location,418,100
P2389,organization,"""organization which is directed by this office""",organization directed by the office or position,organization,"""organization directed by the office or position""",group,organization,399,101
P676,lyrics,"""author of song lyrics""",lyrics by,person,"""lyrics by""",person,music,386,102
P360,list,"""common element between all listed items""",is a list of,database,"""is a list of""",element,element,383,103
P412,voice,"""person's voice type. expected values: soprano, mezzo-soprano, contralto, countertenor, tenor, baritone, bass (and derivatives)""",voice type,act,"""voice type""",person,act,383,104
P366,use,"""main use of the subject (includes current and former usage)""",use,act,"""use""",person,act,365,105
P647,draft,"""which team the player was drafted by""",drafted by,write,"""drafted by""",person,group,365,106
P1365,replace,"""person, state or item replaced""",replaces,creation,"""replaces""",item,item,352,107
P1056,product,"""material or product produced by a government agency, business, industry, facility, or process""",product or material produced,artifact,"""product or material produced""",artifact,group,346,108
P397,astronomical,"""major astronomical body the item belongs to""",parent astronomical body,group,"""parent astronomical body""",item,group,346,109
P25,mother,"""female parent""",mother,person,"""mother""",person,person,345,110
P551,residence,"""the place where the person is or has been, resident""",residence,location,"""residence""",person,location,326,111
P1080,universe,"""subject's fictional entity is in the object narrative. """,from narrative universe,message,"""from narrative universe""",subject,object,302,112
